06:36:37 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run4, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:11 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:11 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:11 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1175084.72, Lmax=-135259.70
06:37:22 [ultranest] [DEBUG] iteration=40, ncalls=528, regioncalls=128, ndraw=128, logz=-269883.03, remainder_fraction=100.0000%, Lmin=-269731.47, Lmax=-135259.70
06:37:22 [ultranest] [DEBUG] iteration=80, ncalls=528, regioncalls=128, ndraw=128, logz=-216384.33, remainder_fraction=100.0000%, Lmin=-216263.37, Lmax=-135259.70
06:37:30 [ultranest] [DEBUG] iteration=115, ncalls=654, regioncalls=256, ndraw=128, logz=-184338.36, remainder_fraction=100.0000%, Lmin=-184207.38, Lmax=-10000.00
06:37:30 [ultranest] [DEBUG] iteration=120, ncalls=654, regioncalls=256, ndraw=128, logz=-183060.78, remainder_fraction=100.0000%, Lmin=-182995.65, Lmax=-10000.00
06:37:30 [ultranest] [DEBUG] iteration=160, ncalls=654, regioncalls=256, ndraw=128, logz=-173566.45, remainder_fraction=100.0000%, Lmin=-173455.75, Lmax=-10000.00
06:37:30 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:37:30 [ultranest] [DEBUG] iteration=200, ncalls=654, regioncalls=256, ndraw=128, logz=-169225.67, remainder_fraction=100.0000%, Lmin=-169124.11, Lmax=-10000.00
06:37:35 [ultranest] [DEBUG] iteration=204, ncalls=770, regioncalls=384, ndraw=128, logz=-169030.92, remainder_fraction=100.0000%, Lmin=-169020.86, Lmax=-10000.00
06:37:35 [ultranest] [DEBUG] iteration=240, ncalls=770, regioncalls=384, ndraw=128, logz=-167243.89, remainder_fraction=100.0000%, Lmin=-167221.05, Lmax=-10000.00
06:37:35 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:37:35 [ultranest] [DEBUG] iteration=280, ncalls=770, regioncalls=384, ndraw=128, logz=-165545.67, remainder_fraction=100.0000%, Lmin=-165521.20, Lmax=-10000.00
06:37:39 [ultranest] [DEBUG] iteration=286, ncalls=880, regioncalls=512, ndraw=128, logz=-165461.33, remainder_fraction=100.0000%, Lmin=-165417.76, Lmax=-10000.00
06:37:39 [ultranest] [DEBUG] iteration=320, ncalls=880, regioncalls=512, ndraw=128, logz=-164578.75, remainder_fraction=100.0000%, Lmin=-164496.88, Lmax=-10000.00
06:37:43 [ultranest] [DEBUG] iteration=346, ncalls=984, regioncalls=640, ndraw=128, logz=-164000.37, remainder_fraction=100.0000%, Lmin=-163984.68, Lmax=-10000.00
06:37:43 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:37:43 [ultranest] [DEBUG] iteration=360, ncalls=984, regioncalls=640, ndraw=128, logz=-163729.23, remainder_fraction=100.0000%, Lmin=-163689.15, Lmax=-10000.00
06:37:45 [ultranest] [DEBUG] iteration=394, ncalls=1081, regioncalls=768, ndraw=128, logz=-163022.22, remainder_fraction=100.0000%, Lmin=-163005.92, Lmax=-10000.00
06:37:45 [ultranest] [DEBUG] iteration=400, ncalls=1081, regioncalls=768, ndraw=128, logz=-162780.85, remainder_fraction=100.0000%, Lmin=-162735.22, Lmax=-10000.00
06:37:45 [ultranest] [DEBUG] iteration=440, ncalls=1081, regioncalls=768, ndraw=128, logz=-162184.12, remainder_fraction=100.0000%, Lmin=-162174.95, Lmax=-10000.00
06:37:47 [ultranest] [DEBUG] iteration=443, ncalls=1164, regioncalls=896, ndraw=128, logz=-162144.70, remainder_fraction=100.0000%, Lmin=-162127.43, Lmax=-10000.00
06:37:47 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:37:47 [ultranest] [DEBUG] iteration=480, ncalls=1164, regioncalls=896, ndraw=128, logz=-161230.64, remainder_fraction=100.0000%, Lmin=-161213.63, Lmax=-10000.00
06:37:49 [ultranest] [DEBUG] iteration=484, ncalls=1242, regioncalls=1024, ndraw=128, logz=-161116.05, remainder_fraction=100.0000%, Lmin=-161096.93, Lmax=-10000.00
06:37:49 [ultranest] [DEBUG] iteration=520, ncalls=1242, regioncalls=1024, ndraw=128, logz=-160338.31, remainder_fraction=100.0000%, Lmin=-160324.19, Lmax=-10000.00
06:37:51 [ultranest] [DEBUG] iteration=523, ncalls=1307, regioncalls=1152, ndraw=128, logz=-160318.37, remainder_fraction=100.0000%, Lmin=-160303.46, Lmax=-10000.00
06:37:51 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
06:37:52 [ultranest] [DEBUG] iteration=549, ncalls=1384, regioncalls=1280, ndraw=128, logz=-159526.95, remainder_fraction=100.0000%, Lmin=-159471.84, Lmax=-10000.00
06:37:52 [ultranest] [DEBUG] iteration=560, ncalls=1384, regioncalls=1280, ndraw=128, logz=-159267.64, remainder_fraction=100.0000%, Lmin=-159246.44, Lmax=-10000.00
06:37:54 [ultranest] [DEBUG] iteration=583, ncalls=1452, regioncalls=1408, ndraw=128, logz=-158877.05, remainder_fraction=100.0000%, Lmin=-158865.29, Lmax=-10000.00
