01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:30 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:30 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:30 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:42 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1147844.27, Lmax=-10000.00
01:23:42 [ultranest] [DEBUG] iteration=40, ncalls=528, regioncalls=128, ndraw=128, logz=-303128.40, remainder_fraction=100.0000%, Lmin=-301849.13, Lmax=-10000.00
01:23:42 [ultranest] [DEBUG] iteration=80, ncalls=528, regioncalls=128, ndraw=128, logz=-261267.07, remainder_fraction=100.0000%, Lmin=-258765.39, Lmax=-10000.00
01:23:50 [ultranest] [DEBUG] iteration=113, ncalls=655, regioncalls=256, ndraw=128, logz=-234546.72, remainder_fraction=100.0000%, Lmin=-234450.07, Lmax=-10000.00
01:23:50 [ultranest] [DEBUG] iteration=120, ncalls=655, regioncalls=256, ndraw=128, logz=-232124.02, remainder_fraction=100.0000%, Lmin=-231445.71, Lmax=-10000.00
01:23:50 [ultranest] [DEBUG] iteration=160, ncalls=655, regioncalls=256, ndraw=128, logz=-207667.40, remainder_fraction=100.0000%, Lmin=-207431.23, Lmax=-10000.00
01:23:50 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([397,   1,   2]))
01:23:50 [ultranest] [DEBUG] iteration=200, ncalls=655, regioncalls=256, ndraw=128, logz=-189886.70, remainder_fraction=100.0000%, Lmin=-188675.94, Lmax=-10000.00
01:23:57 [ultranest] [DEBUG] iteration=205, ncalls=775, regioncalls=384, ndraw=128, logz=-187551.46, remainder_fraction=100.0000%, Lmin=-185433.17, Lmax=-10000.00
01:23:58 [ultranest] [DEBUG] iteration=240, ncalls=775, regioncalls=384, ndraw=128, logz=-172531.95, remainder_fraction=100.0000%, Lmin=-172494.57, Lmax=-10000.00
01:23:58 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([397,   1,   2]))
