01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run3, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:34 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:34 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:34 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:45 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1130715.66, Lmax=-10000.00
01:23:45 [ultranest] [DEBUG] iteration=40, ncalls=528, regioncalls=128, ndraw=128, logz=-309878.07, remainder_fraction=100.0000%, Lmin=-309459.67, Lmax=-10000.00
01:23:45 [ultranest] [DEBUG] iteration=80, ncalls=528, regioncalls=128, ndraw=128, logz=-263795.08, remainder_fraction=100.0000%, Lmin=-263548.66, Lmax=-10000.00
01:23:54 [ultranest] [DEBUG] iteration=110, ncalls=655, regioncalls=256, ndraw=128, logz=-243073.55, remainder_fraction=100.0000%, Lmin=-241923.55, Lmax=-10000.00
01:23:54 [ultranest] [DEBUG] iteration=120, ncalls=655, regioncalls=256, ndraw=128, logz=-234354.78, remainder_fraction=100.0000%, Lmin=-233860.43, Lmax=-10000.00
01:23:54 [ultranest] [DEBUG] iteration=160, ncalls=655, regioncalls=256, ndraw=128, logz=-210801.89, remainder_fraction=100.0000%, Lmin=-210341.42, Lmax=-10000.00
01:23:54 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([399,   1]))
01:23:54 [ultranest] [DEBUG] iteration=200, ncalls=655, regioncalls=256, ndraw=128, logz=-193148.50, remainder_fraction=100.0000%, Lmin=-192841.43, Lmax=-10000.00
01:24:03 [ultranest] [DEBUG] iteration=203, ncalls=774, regioncalls=384, ndraw=128, logz=-192330.44, remainder_fraction=100.0000%, Lmin=-192113.61, Lmax=-10000.00
01:24:03 [ultranest] [DEBUG] iteration=240, ncalls=774, regioncalls=384, ndraw=128, logz=-177665.69, remainder_fraction=100.0000%, Lmin=-177567.87, Lmax=-10000.00
01:24:08 [ultranest] [DEBUG] iteration=265, ncalls=885, regioncalls=512, ndraw=128, logz=-170814.71, remainder_fraction=100.0000%, Lmin=-169558.92, Lmax=-10000.00
