01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run1, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:25 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:25 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:25 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:34 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1107704.20, Lmax=-10000.00
01:23:34 [ultranest] [DEBUG] iteration=40, ncalls=528, regioncalls=128, ndraw=128, logz=-293996.75, remainder_fraction=100.0000%, Lmin=-292792.00, Lmax=-10000.00
01:23:35 [ultranest] [DEBUG] iteration=80, ncalls=528, regioncalls=128, ndraw=128, logz=-250006.53, remainder_fraction=100.0000%, Lmin=-249276.35, Lmax=-10000.00
01:23:42 [ultranest] [DEBUG] iteration=116, ncalls=653, regioncalls=256, ndraw=128, logz=-217539.11, remainder_fraction=100.0000%, Lmin=-217007.25, Lmax=-10000.00
01:23:42 [ultranest] [DEBUG] iteration=120, ncalls=653, regioncalls=256, ndraw=128, logz=-215430.04, remainder_fraction=100.0000%, Lmin=-213561.87, Lmax=-10000.00
01:23:42 [ultranest] [DEBUG] iteration=160, ncalls=653, regioncalls=256, ndraw=128, logz=-192451.88, remainder_fraction=100.0000%, Lmin=-192273.67, Lmax=-10000.00
01:23:42 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([396,   1,   3]))
01:23:48 [ultranest] [DEBUG] iteration=198, ncalls=771, regioncalls=384, ndraw=128, logz=-177920.36, remainder_fraction=100.0000%, Lmin=-177634.48, Lmax=-10000.00
01:23:48 [ultranest] [DEBUG] iteration=200, ncalls=771, regioncalls=384, ndraw=128, logz=-177542.98, remainder_fraction=100.0000%, Lmin=-177433.36, Lmax=-10000.00
01:23:48 [ultranest] [DEBUG] iteration=240, ncalls=771, regioncalls=384, ndraw=128, logz=-167427.20, remainder_fraction=100.0000%, Lmin=-167286.85, Lmax=-10000.00
01:23:48 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([393,   1,   6]))
01:23:55 [ultranest] [DEBUG] iteration=275, ncalls=884, regioncalls=512, ndraw=128, logz=-160026.16, remainder_fraction=100.0000%, Lmin=-159977.89, Lmax=-10000.00
01:23:55 [ultranest] [DEBUG] iteration=280, ncalls=884, regioncalls=512, ndraw=128, logz=-159450.51, remainder_fraction=100.0000%, Lmin=-159284.53, Lmax=-10000.00
01:23:55 [ultranest] [DEBUG] iteration=320, ncalls=884, regioncalls=512, ndraw=128, logz=-152629.76, remainder_fraction=100.0000%, Lmin=-152613.52, Lmax=-10000.00
01:24:02 [ultranest] [DEBUG] iteration=331, ncalls=987, regioncalls=640, ndraw=128, logz=-151503.49, remainder_fraction=100.0000%, Lmin=-151480.78, Lmax=-10000.00
01:24:02 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([393,   1,   6]))
01:24:02 [ultranest] [DEBUG] iteration=360, ncalls=987, regioncalls=640, ndraw=128, logz=-148219.57, remainder_fraction=100.0000%, Lmin=-148157.01, Lmax=-10000.00
01:24:10 [ultranest] [DEBUG] iteration=387, ncalls=1090, regioncalls=768, ndraw=128, logz=-144761.13, remainder_fraction=100.0000%, Lmin=-144753.06, Lmax=-10000.00
01:24:10 [ultranest] [DEBUG] iteration=400, ncalls=1090, regioncalls=768, ndraw=128, logz=-144049.79, remainder_fraction=100.0000%, Lmin=-143924.40, Lmax=-10000.00
01:24:13 [ultranest] [DEBUG] iteration=438, ncalls=1186, regioncalls=896, ndraw=128, logz=-140458.38, remainder_fraction=100.0000%, Lmin=-140368.07, Lmax=-10000.00
01:24:13 [ultranest] [DEBUG] iteration=440, ncalls=1186, regioncalls=896, ndraw=128, logz=-140269.88, remainder_fraction=100.0000%, Lmin=-140208.91, Lmax=-10000.00
01:24:13 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([392,   1,   7]))
01:24:13 [ultranest] [DEBUG] iteration=480, ncalls=1186, regioncalls=896, ndraw=128, logz=-137784.30, remainder_fraction=100.0000%, Lmin=-137721.22, Lmax=-10000.00
01:24:19 [ultranest] [DEBUG] iteration=484, ncalls=1277, regioncalls=1024, ndraw=128, logz=-137417.82, remainder_fraction=100.0000%, Lmin=-137246.30, Lmax=-10000.00
01:24:23 [ultranest] [DEBUG] iteration=518, ncalls=1362, regioncalls=1152, ndraw=128, logz=-135196.21, remainder_fraction=100.0000%, Lmin=-135181.45, Lmax=-10000.00
01:24:23 [ultranest] [DEBUG] iteration=520, ncalls=1362, regioncalls=1152, ndraw=128, logz=-135171.91, remainder_fraction=100.0000%, Lmin=-135144.26, Lmax=-10000.00
01:24:23 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([392,   1,   7]))
01:24:28 [ultranest] [DEBUG] iteration=553, ncalls=1444, regioncalls=1280, ndraw=128, logz=-133110.32, remainder_fraction=100.0000%, Lmin=-133014.05, Lmax=-10000.00
01:24:28 [ultranest] [DEBUG] iteration=560, ncalls=1444, regioncalls=1280, ndraw=128, logz=-132766.32, remainder_fraction=100.0000%, Lmin=-132731.04, Lmax=-10000.00
01:24:31 [ultranest] [DEBUG] iteration=574, ncalls=1531, regioncalls=1408, ndraw=128, logz=-132160.94, remainder_fraction=100.0000%, Lmin=-132140.32, Lmax=-10000.00
01:24:31 [ultranest] [DEBUG] iteration=600, ncalls=1531, regioncalls=1408, ndraw=128, logz=-131140.41, remainder_fraction=100.0000%, Lmin=-131102.53, Lmax=-10000.00
01:24:34 [ultranest] [DEBUG] iteration=607, ncalls=1624, regioncalls=1536, ndraw=128, logz=-130960.80, remainder_fraction=100.0000%, Lmin=-130911.78, Lmax=-10000.00
01:24:34 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([392,   1,   7]))
