06:36:36 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:13 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:13 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:13 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1260499.99, Lmax=-10000.00
06:37:22 [ultranest] [DEBUG] iteration=40, ncalls=528, regioncalls=128, ndraw=128, logz=-246767.31, remainder_fraction=100.0000%, Lmin=-246493.38, Lmax=-10000.00
06:37:22 [ultranest] [DEBUG] iteration=80, ncalls=528, regioncalls=128, ndraw=128, logz=-197797.99, remainder_fraction=100.0000%, Lmin=-197605.42, Lmax=-10000.00
06:37:31 [ultranest] [DEBUG] iteration=109, ncalls=655, regioncalls=256, ndraw=128, logz=-185192.94, remainder_fraction=100.0000%, Lmin=-184838.31, Lmax=-10000.00
06:37:31 [ultranest] [DEBUG] iteration=120, ncalls=655, regioncalls=256, ndraw=128, logz=-182496.34, remainder_fraction=100.0000%, Lmin=-182018.03, Lmax=-10000.00
06:37:31 [ultranest] [DEBUG] iteration=160, ncalls=655, regioncalls=256, ndraw=128, logz=-171385.43, remainder_fraction=100.0000%, Lmin=-171359.18, Lmax=-10000.00
06:37:31 [ultranest] [DEBUG] iteration=180, ncalls=655, regioncalls=256, ndraw=128, logz=-169965.50, remainder_fraction=100.0000%, Lmin=-169861.72, Lmax=-10000.00
06:37:36 [ultranest] [DEBUG] iteration=198, ncalls=762, regioncalls=384, ndraw=128, logz=-168660.74, remainder_fraction=100.0000%, Lmin=-168598.33, Lmax=-10000.00
06:37:36 [ultranest] [DEBUG] iteration=200, ncalls=762, regioncalls=384, ndraw=128, logz=-168561.60, remainder_fraction=100.0000%, Lmin=-168514.33, Lmax=-10000.00
06:37:36 [ultranest] [DEBUG] iteration=240, ncalls=762, regioncalls=384, ndraw=128, logz=-166835.46, remainder_fraction=100.0000%, Lmin=-166813.64, Lmax=-10000.00
06:37:41 [ultranest] [DEBUG] iteration=268, ncalls=876, regioncalls=512, ndraw=128, logz=-165785.35, remainder_fraction=100.0000%, Lmin=-165665.11, Lmax=-10000.00
06:37:41 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([396,   1,   3]))
06:37:41 [ultranest] [DEBUG] iteration=280, ncalls=876, regioncalls=512, ndraw=128, logz=-165372.63, remainder_fraction=100.0000%, Lmin=-165286.41, Lmax=-10000.00
06:37:41 [ultranest] [DEBUG] iteration=320, ncalls=876, regioncalls=512, ndraw=128, logz=-164288.89, remainder_fraction=100.0000%, Lmin=-164259.71, Lmax=-10000.00
06:37:44 [ultranest] [DEBUG] iteration=339, ncalls=977, regioncalls=640, ndraw=128, logz=-164006.26, remainder_fraction=100.0000%, Lmin=-163981.76, Lmax=-10000.00
06:37:44 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([396,   1,   3]))
06:37:44 [ultranest] [DEBUG] iteration=360, ncalls=977, regioncalls=640, ndraw=128, logz=-163428.66, remainder_fraction=100.0000%, Lmin=-163412.48, Lmax=-10000.00
06:37:47 [ultranest] [DEBUG] iteration=392, ncalls=1065, regioncalls=768, ndraw=128, logz=-162963.60, remainder_fraction=100.0000%, Lmin=-162950.27, Lmax=-10000.00
06:37:47 [ultranest] [DEBUG] iteration=400, ncalls=1065, regioncalls=768, ndraw=128, logz=-162892.58, remainder_fraction=100.0000%, Lmin=-162857.82, Lmax=-10000.00
06:37:49 [ultranest] [DEBUG] iteration=438, ncalls=1151, regioncalls=896, ndraw=128, logz=-162082.78, remainder_fraction=100.0000%, Lmin=-162044.66, Lmax=-10000.00
06:37:49 [ultranest] [DEBUG] iteration=440, ncalls=1151, regioncalls=896, ndraw=128, logz=-162029.74, remainder_fraction=100.0000%, Lmin=-162002.86, Lmax=-10000.00
06:37:49 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([396,   1,   3]))
06:37:50 [ultranest] [DEBUG] iteration=477, ncalls=1229, regioncalls=1024, ndraw=128, logz=-161315.82, remainder_fraction=100.0000%, Lmin=-161291.57, Lmax=-10000.00
06:37:50 [ultranest] [DEBUG] iteration=480, ncalls=1229, regioncalls=1024, ndraw=128, logz=-161258.49, remainder_fraction=100.0000%, Lmin=-161242.30, Lmax=-10000.00
06:37:52 [ultranest] [DEBUG] iteration=515, ncalls=1298, regioncalls=1152, ndraw=128, logz=-160503.08, remainder_fraction=100.0000%, Lmin=-160475.96, Lmax=-10000.00
06:37:52 [ultranest] [DEBUG] iteration=520, ncalls=1298, regioncalls=1152, ndraw=128, logz=-160371.54, remainder_fraction=100.0000%, Lmin=-160344.04, Lmax=-10000.00
06:37:52 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([396,   1,   3]))
06:37:53 [ultranest] [DEBUG] iteration=550, ncalls=1365, regioncalls=1280, ndraw=128, logz=-159760.41, remainder_fraction=100.0000%, Lmin=-159748.45, Lmax=-10000.00
06:37:53 [ultranest] [DEBUG] iteration=560, ncalls=1365, regioncalls=1280, ndraw=128, logz=-159536.43, remainder_fraction=100.0000%, Lmin=-159510.51, Lmax=-10000.00
06:37:55 [ultranest] [DEBUG] iteration=576, ncalls=1435, regioncalls=1408, ndraw=128, logz=-159038.98, remainder_fraction=100.0000%, Lmin=-159029.53, Lmax=-10000.00
06:37:55 [ultranest] [DEBUG] iteration=600, ncalls=1435, regioncalls=1408, ndraw=128, logz=-158575.64, remainder_fraction=100.0000%, Lmin=-158533.88, Lmax=-10000.00
06:37:56 [ultranest] [DEBUG] iteration=605, ncalls=1501, regioncalls=1536, ndraw=128, logz=-158512.58, remainder_fraction=100.0000%, Lmin=-158488.70, Lmax=-10000.00
06:37:56 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([396,   1,   3]))
06:37:56 [ultranest] [DEBUG] iteration=640, ncalls=1501, regioncalls=1536, ndraw=128, logz=-157666.66, remainder_fraction=100.0000%, Lmin=-157656.03, Lmax=-10000.00
06:37:57 [ultranest] [DEBUG] iteration=641, ncalls=1558, regioncalls=1664, ndraw=128, logz=-157663.57, remainder_fraction=100.0000%, Lmin=-157653.21, Lmax=-10000.00
06:37:58 [ultranest] [DEBUG] iteration=665, ncalls=1614, regioncalls=1792, ndraw=128, logz=-157235.76, remainder_fraction=100.0000%, Lmin=-157224.28, Lmax=-10000.00
06:37:58 [ultranest] [DEBUG] iteration=680, ncalls=1614, regioncalls=1792, ndraw=128, logz=-157022.96, remainder_fraction=100.0000%, Lmin=-156962.44, Lmax=-10000.00
06:37:59 [ultranest] [DEBUG] iteration=685, ncalls=1669, regioncalls=1920, ndraw=128, logz=-156941.54, remainder_fraction=100.0000%, Lmin=-156929.44, Lmax=-10000.00
06:38:00 [ultranest] [DEBUG] iteration=718, ncalls=1718, regioncalls=2048, ndraw=128, logz=-156513.43, remainder_fraction=100.0000%, Lmin=-156477.69, Lmax=-10000.00
06:38:00 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([396,   1,   3]))
06:38:00 [ultranest] [DEBUG] iteration=720, ncalls=1718, regioncalls=2048, ndraw=128, logz=-156484.42, remainder_fraction=100.0000%, Lmin=-156427.79, Lmax=-10000.00
06:38:01 [ultranest] [DEBUG] iteration=743, ncalls=1774, regioncalls=2176, ndraw=128, logz=-156195.16, remainder_fraction=100.0000%, Lmin=-156166.93, Lmax=-10000.00
06:38:01 [ultranest] [DEBUG] iteration=760, ncalls=1774, regioncalls=2176, ndraw=128, logz=-156010.29, remainder_fraction=100.0000%, Lmin=-155994.30, Lmax=-10000.00
06:38:02 [ultranest] [DEBUG] iteration=765, ncalls=1827, regioncalls=2304, ndraw=128, logz=-155977.06, remainder_fraction=100.0000%, Lmin=-155965.28, Lmax=-10000.00
06:38:03 [ultranest] [DEBUG] iteration=788, ncalls=1880, regioncalls=2432, ndraw=128, logz=-155754.78, remainder_fraction=100.0000%, Lmin=-155738.53, Lmax=-10000.00
06:38:03 [ultranest] [DEBUG] iteration=800, ncalls=1880, regioncalls=2432, ndraw=128, logz=-155614.87, remainder_fraction=100.0000%, Lmin=-155599.02, Lmax=-10000.00
06:38:04 [ultranest] [DEBUG] iteration=807, ncalls=1928, regioncalls=2560, ndraw=128, logz=-155535.03, remainder_fraction=100.0000%, Lmin=-155520.01, Lmax=-10000.00
06:38:04 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([396,   1,   3]))
06:38:04 [ultranest] [DEBUG] iteration=825, ncalls=1979, regioncalls=2688, ndraw=128, logz=-155359.13, remainder_fraction=100.0000%, Lmin=-155347.65, Lmax=-10000.00
06:38:04 [ultranest] [DEBUG] iteration=840, ncalls=1979, regioncalls=2688, ndraw=128, logz=-155235.11, remainder_fraction=100.0000%, Lmin=-155226.39, Lmax=-10000.00
06:38:05 [ultranest] [DEBUG] iteration=845, ncalls=2021, regioncalls=2816, ndraw=128, logz=-155146.33, remainder_fraction=100.0000%, Lmin=-155114.28, Lmax=-10000.00
06:38:06 [ultranest] [DEBUG] iteration=857, ncalls=2072, regioncalls=2944, ndraw=128, logz=-155064.20, remainder_fraction=100.0000%, Lmin=-155055.99, Lmax=-10000.00
06:38:07 [ultranest] [DEBUG] iteration=868, ncalls=2115, regioncalls=3072, ndraw=128, logz=-154985.56, remainder_fraction=100.0000%, Lmin=-154974.29, Lmax=-10000.00
06:38:07 [ultranest] [DEBUG] iteration=877, ncalls=2156, regioncalls=3200, ndraw=128, logz=-154920.28, remainder_fraction=100.0000%, Lmin=-154905.63, Lmax=-10000.00
06:38:07 [ultranest] [DEBUG] iteration=880, ncalls=2156, regioncalls=3200, ndraw=128, logz=-154911.50, remainder_fraction=100.0000%, Lmin=-154899.94, Lmax=-10000.00
06:38:08 [ultranest] [DEBUG] iteration=891, ncalls=2190, regioncalls=3328, ndraw=128, logz=-154818.57, remainder_fraction=100.0000%, Lmin=-154802.79, Lmax=-10000.00
